packetNo,delay,isWrong,repeats
1,70,0,0
2,44,0,0
3,42,0,0
4,43,0,0
5,43,0,0
6,41,0,0
7,42,0,0
8,43,0,0
9,43,0,0
10,42,0,0
11,42,0,0
12,42,0,0
13,42,0,0
14,42,0,0
15,41,0,0
16,42,0,0
17,43,0,0
18,42,0,0
19,42,0,0
20,42,0,0
21,42,0,0
22,41,0,0
23,42,0,0
24,43,0,0
25,42,0,0
26,43,0,0
27,43,0,0
28,43,0,0
29,44,0,0
30,42,0,0
31,41,0,0
32,42,0,0
33,42,0,0
34,42,0,0
35,41,0,0
36,43,0,0
37,42,0,0
38,43,0,0
39,40,0,0
40,43,0,0
41,42,0,0
42,41,0,0
43,44,0,0
44,42,0,0
45,42,0,0
46,42,0,0
47,42,0,0
48,42,0,0
49,43,0,0
50,41,0,0
51,42,0,0
52,42,0,0
53,42,0,0
54,43,0,0
55,41,0,0
56,44,0,0
57,43,0,0
58,40,0,0
59,42,0,0
60,43,0,0
61,40,0,0
62,43,0,0
63,44,0,0
64,42,0,0
65,43,0,0
66,42,0,0
67,42,0,0
68,42,0,0
69,42,0,0
70,41,0,0
71,43,0,0
72,44,0,0
73,41,0,0
74,43,0,0
75,43,0,0
76,41,0,0
77,41,0,0
78,41,0,0
79,42,0,0
80,41,0,0
81,41,0,0
82,41,0,0
83,43,0,0
84,43,0,0
85,42,0,0
86,41,0,0
87,43,0,0
88,41,0,0
89,41,0,0
90,43,0,0
91,41,0,0
92,43,0,0
93,42,0,0
94,42,0,0
95,42,0,0
96,43,0,0
97,44,0,0
98,42,0,0
99,41,0,0
100,42,0,0
101,43,0,0
102,45,0,0
103,42,0,0
104,42,0,0
105,42,0,0
106,41,0,0
107,43,0,0
108,41,0,0
109,42,0,0
110,42,0,0
111,41,0,0
112,43,0,0
113,43,0,0
114,43,0,0
115,41,0,0
116,42,0,0
117,42,0,0
118,45,0,0
119,50,0,0
120,49,0,0
121,48,0,0
122,50,0,0
123,50,0,0
124,49,0,0
125,48,0,0
126,52,0,0
127,49,0,0
128,51,0,0
129,49,0,0
130,47,0,0
131,49,0,0
132,50,0,0
133,49,0,0
134,51,0,0
135,49,0,0
136,50,0,0
137,49,0,0
138,48,0,0
139,49,0,0
140,49,0,0
141,48,0,0
142,49,0,0
143,49,0,0
144,48,0,0
145,48,0,0
146,50,0,0
147,48,0,0
148,50,0,0
149,49,0,0
150,53,0,0
151,51,0,0
152,50,0,0
153,49,0,0
154,50,0,0
155,48,0,0
156,49,0,0
157,52,0,0
158,48,0,0
159,50,0,0
160,49,0,0
161,50,0,0
162,51,0,0
163,48,0,0
164,50,0,0
165,49,0,0
166,49,0,0
167,49,0,0
168,48,0,0
169,51,0,0
170,49,0,0
171,48,0,0
172,49,0,0
173,50,0,0
174,49,0,0
175,49,0,0
176,47,0,0
177,50,0,0
178,49,0,0
179,49,0,0
180,50,0,0
181,49,0,0
182,50,0,0
183,49,0,0
184,48,0,0
185,47,0,0
186,50,0,0
187,49,0,0
188,48,0,0
189,49,0,0
190,50,0,0
191,47,0,0
192,51,0,0
193,49,0,0
194,50,0,0
195,48,0,0
196,49,0,0
197,49,0,0
198,50,0,0
199,49,0,0
200,49,0,0
201,49,0,0
202,48,0,0
203,48,0,0
204,49,0,0
205,50,0,0
206,50,0,0
207,48,0,0
208,48,0,0
209,48,0,0
210,50,0,0
211,49,0,0
212,49,0,0
213,49,0,0
214,50,0,0
215,50,0,0
216,50,0,0
217,50,0,0
218,51,0,0
219,50,0,0
220,47,0,0
221,50,0,0
222,49,0,0
223,49,0,0
224,49,0,0
225,49,0,0
226,48,0,0
227,49,0,0
228,50,0,0
229,51,0,0
230,50,0,0
231,50,0,0
232,49,0,0
233,50,0,0
234,49,0,0
235,49,0,0
236,49,0,0
237,49,0,0
238,49,0,0
239,49,0,0
240,51,0,0
241,50,0,0
242,49,0,0
243,48,0,0
244,48,0,0
245,50,0,0
246,48,0,0
247,51,0,0
248,48,0,0
249,47,0,0
250,48,0,0
251,52,0,0
252,51,0,0
253,51,0,0
254,49,0,0
255,50,0,0
256,50,0,0
257,50,0,0
258,50,0,0
259,50,0,0
260,49,0,0
261,47,0,0
262,49,0,0
263,50,0,0
264,51,0,0
265,51,0,0
266,49,0,0
267,50,0,0
268,50,0,0
269,50,0,0
270,52,0,0
271,51,0,0
272,49,0,0
273,49,0,0
274,50,0,0
275,48,0,0
276,53,0,0
277,50,0,0
278,48,0,0
279,51,0,0
280,48,0,0
281,49,0,0
282,49,0,0
283,49,0,0
284,49,0,0
285,48,0,0
286,49,0,0
287,48,0,0
288,47,0,0
289,49,0,0
290,49,0,0
291,50,0,0
292,51,0,0
293,48,0,0
294,49,0,0
295,49,0,0
296,48,0,0
297,50,0,0
298,49,0,0
299,48,0,0
300,51,0,0
301,50,0,0
302,49,0,0
303,49,0,0
304,51,0,0
305,50,0,0
306,47,0,0
307,52,0,0
308,52,0,0
309,49,0,0
310,48,0,0
311,43,0,0
312,43,0,0
313,44,0,0
314,42,0,0
315,43,0,0
316,46,0,0
317,43,0,0
318,42,0,0
319,42,0,0
320,41,0,0
321,42,0,0
322,42,0,0
323,41,0,0
324,45,0,0
325,45,0,0
326,42,0,0
327,43,0,0
328,42,0,0
329,43,0,0
330,41,0,0
331,42,0,0
332,42,0,0
333,43,0,0
334,51,0,0
335,41,0,0
336,42,0,0
337,42,0,0
338,42,0,0
339,42,0,0
340,42,0,0
341,42,0,0
342,45,0,0
343,41,0,0
344,42,0,0
345,44,0,0
346,49,0,0
347,50,0,0
348,49,0,0
349,50,0,0
350,49,0,0
351,50,0,0
352,51,0,0
353,50,0,0
354,50,0,0
355,49,0,0
356,51,0,0
357,51,0,0
358,48,0,0
359,51,0,0
360,50,0,0
361,49,0,0
362,51,0,0
363,49,0,0
364,50,0,0
365,48,0,0
366,50,0,0
367,49,0,0
368,49,0,0
369,49,0,0
370,49,0,0
371,49,0,0
372,49,0,0
373,50,0,0
374,48,0,0
375,48,0,0
376,50,0,0
377,49,0,0
378,49,0,0
379,51,0,0
380,48,0,0
381,49,0,0
382,49,0,0
383,48,0,0
384,49,0,0
385,50,0,0
386,48,0,0
387,49,0,0
388,49,0,0
389,51,0,0
390,48,0,0
391,50,0,0
392,49,0,0
393,48,0,0
394,48,0,0
395,50,0,0
396,50,0,0
397,50,0,0
398,51,0,0
399,50,0,0
400,49,0,0
401,50,0,0
402,50,0,0
403,50,0,0
404,49,0,0
405,50,0,0
406,50,0,0
407,50,0,0
408,49,0,0
409,49,0,0
410,50,0,0
411,49,0,0
412,50,0,0
413,48,0,0
414,49,0,0
415,52,0,0
416,49,0,0
417,53,0,0
418,49,0,0
419,48,0,0
420,51,0,0
421,50,0,0
422,51,0,0
423,49,0,0
424,49,0,0
425,51,0,0
426,49,0,0
427,49,0,0
428,52,0,0
429,49,0,0
430,51,0,0
431,48,0,0
432,50,0,0
433,50,0,0
434,51,0,0
435,48,0,0
436,48,0,0
437,48,0,0
438,50,0,0
439,49,0,0
440,48,0,0
441,50,0,0
442,49,0,0
443,48,0,0
444,49,0,0
445,48,0,0
446,48,0,0
447,50,0,0
448,50,0,0
449,48,0,0
450,49,0,0
451,51,0,0
452,51,0,0
453,48,0,0
454,48,0,0
455,49,0,0
456,50,0,0
457,50,0,0
458,50,0,0
459,51,0,0
460,50,0,0
461,49,0,0
462,49,0,0
463,50,0,0
464,49,0,0
465,50,0,0
466,48,0,0
467,48,0,0
468,50,0,0
469,50,0,0
470,51,0,0
471,47,0,0
472,47,0,0
473,49,0,0
474,48,0,0
475,48,0,0
476,53,0,0
477,51,0,0
478,50,0,0
479,49,0,0
480,51,0,0
481,48,0,0
482,50,0,0
483,49,0,0
484,51,0,0
485,49,0,0
486,47,0,0
487,48,0,0
488,48,0,0
489,49,0,0
490,48,0,0
491,51,0,0
492,48,0,0
493,48,0,0
494,49,0,0
495,50,0,0
496,47,0,0
497,51,0,0
498,53,0,0
499,50,0,0
500,49,0,0
501,53,0,0
502,49,0,0
503,49,0,0
504,48,0,0
505,49,0,0
506,49,0,0
507,49,0,0
508,48,0,0
509,48,0,0
510,50,0,0
511,50,0,0
512,51,0,0
513,51,0,0
514,50,0,0
515,50,0,0
516,50,0,0
517,50,0,0
518,50,0,0
519,50,0,0
520,49,0,0
521,51,0,0
522,51,0,0
523,49,0,0
524,48,0,0
525,49,0,0
526,50,0,0
527,48,0,0
528,50,0,0
529,49,0,0
530,51,0,0
531,48,0,0
532,48,0,0
533,51,0,0
534,52,0,0
535,49,0,0
536,50,0,0
537,49,0,0
538,48,0,0
539,50,0,0
540,48,0,0
541,48,0,0
542,49,0,0
543,50,0,0
544,48,0,0
545,51,0,0
546,49,0,0
547,50,0,0
548,50,0,0
549,49,0,0
550,50,0,0
551,50,0,0
552,50,0,0
553,48,0,0
554,49,0,0
555,50,0,0
556,50,0,0
557,51,0,0
558,49,0,0
559,49,0,0
560,47,0,0
561,50,0,0
562,48,0,0
563,47,0,0
564,51,0,0
565,49,0,0
566,50,0,0
567,50,0,0
568,48,0,0
569,51,0,0
570,49,0,0
571,48,0,0
572,49,0,0
573,49,0,0
574,49,0,0
575,48,0,0
576,49,0,0
577,52,0,0
578,49,0,0
579,49,0,0
580,48,0,0
581,49,0,0
582,50,0,0
583,50,0,0
584,51,0,0
585,50,0,0
586,50,0,0
587,50,0,0
588,49,0,0
589,50,0,0
590,48,0,0
591,50,0,0
592,48,0,0
593,48,0,0
594,48,0,0
595,49,0,0
596,49,0,0
597,50,0,0
598,48,0,0
599,49,0,0
600,48,0,0
601,48,0,0
602,55,0,0
603,50,0,0
604,50,0,0
605,49,0,0
606,49,0,0
607,50,0,0
608,49,0,0
609,48,0,0
610,48,0,0
611,49,0,0
612,48,0,0
613,48,0,0
614,51,0,0
615,50,0,0
616,48,0,0
617,49,0,0
618,49,0,0
619,49,0,0
620,50,0,0
621,49,0,0
622,50,0,0
623,50,0,0
624,48,0,0
625,50,0,0
626,50,0,0
627,49,0,0
628,49,0,0
629,48,0,0
630,49,0,0
631,49,0,0
632,49,0,0
633,49,0,0
634,49,0,0
635,47,0,0
636,48,0,0
637,50,0,0
638,49,0,0
639,49,0,0
640,48,0,0
641,48,0,0
642,50,0,0
643,49,0,0
644,47,0,0
645,52,0,0
646,48,0,0
647,50,0,0
648,49,0,0
649,49,0,0
650,52,0,0
651,50,0,0
652,48,0,0
653,50,0,0
654,48,0,0
655,50,0,0
656,49,0,0
657,49,0,0
658,52,0,0
659,48,0,0
660,50,0,0
661,48,0,0
662,55,0,0
663,48,0,0
664,51,0,0
665,50,0,0
666,47,0,0
667,48,0,0
668,50,0,0
669,50,0,0
670,50,0,0
671,51,0,0
672,49,0,0
673,49,0,0
674,49,0,0
675,51,0,0
676,49,0,0
677,48,0,0
678,49,0,0
679,49,0,0
680,49,0,0
681,51,0,0
682,49,0,0
683,47,0,0
684,49,0,0
685,49,0,0
686,49,0,0
687,50,0,0
688,50,0,0
689,52,0,0
690,50,0,0
691,47,0,0
692,50,0,0
693,52,0,0
694,51,0,0
695,50,0,0
696,50,0,0
697,49,0,0
698,49,0,0
699,48,0,0
700,48,0,0
701,49,0,0
702,49,0,0
703,49,0,0
704,51,0,0
705,50,0,0
706,51,0,0
707,49,0,0
708,50,0,0
709,49,0,0
710,49,0,0
711,50,0,0
712,49,0,0
713,49,0,0
714,48,0,0
715,49,0,0
716,49,0,0
717,48,0,0
718,49,0,0
719,49,0,0
720,49,0,0
721,49,0,0
722,49,0,0
723,49,0,0
724,49,0,0
725,49,0,0
726,49,0,0
727,50,0,0
728,51,0,0
729,48,0,0
730,51,0,0
731,49,0,0
732,49,0,0
733,49,0,0
734,49,0,0
735,49,0,0
736,50,0,0
737,48,0,0
738,49,0,0
739,49,0,0
740,49,0,0
741,49,0,0
742,51,0,0
743,49,0,0
744,48,0,0
745,49,0,0
746,49,0,0
747,49,0,0
748,51,0,0
749,49,0,0
750,50,0,0
751,49,0,0
752,48,0,0
753,49,0,0
754,49,0,0
755,49,0,0
756,49,0,0
757,49,0,0
758,49,0,0
759,48,0,0
760,49,0,0
761,49,0,0
762,49,0,0
763,49,0,0
764,49,0,0
765,49,0,0
766,49,0,0
767,48,0,0
768,49,0,0
769,49,0,0
770,49,0,0
771,49,0,0
772,49,0,0
773,49,0,0
774,49,0,0
775,48,0,0
776,49,0,0
777,49,0,0
778,49,0,0
779,51,0,0
780,49,0,0
781,49,0,0
782,48,0,0
783,49,0,0
784,49,0,0
785,51,0,0
786,49,0,0
787,49,0,0
788,49,0,0
789,49,0,0
790,48,0,0
791,49,0,0
792,49,0,0
793,49,0,0
794,49,0,0
795,49,0,0
796,49,0,0
797,52,0,0
798,48,0,0
799,49,0,0
800,49,0,0
801,49,0,0
802,49,0,0
803,53,0,0
804,49,0,0
805,48,0,0
806,49,0,0
807,49,0,0
808,49,0,0
809,49,0,0
810,49,0,0
811,49,0,0
812,49,0,0
813,48,0,0
814,49,0,0
815,49,0,0
816,49,0,0
817,49,0,0
818,49,0,0
819,50,0,0
820,57,0,0
821,56,0,0
822,56,0,0
823,56,0,0
824,56,0,0
825,56,0,0
826,58,0,0
827,55,0,0
828,56,0,0
829,56,0,0
830,56,0,0
831,56,0,0
832,56,0,0
833,56,0,0
834,55,0,0
835,56,0,0
836,57,0,0
837,56,0,0
838,56,0,0
839,56,0,0
840,55,0,0
841,56,0,0
842,56,0,0
843,56,0,0
844,56,0,0
845,56,0,0
846,56,0,0
847,55,0,0
848,56,0,0
849,56,0,0
850,56,0,0
851,56,0,0
852,56,0,0
853,56,0,0
854,56,0,0
855,56,0,0
856,60,0,0
857,56,0,0
858,56,0,0
859,56,0,0
860,55,0,0
861,56,0,0
862,60,0,0
863,56,0,0
864,56,0,0
865,56,0,0
866,56,0,0
867,55,0,0
868,56,0,0
869,56,0,0
870,56,0,0
871,56,0,0
872,56,0,0
873,56,0,0
874,58,0,0
875,56,0,0
876,56,0,0
877,56,0,0
878,56,0,0
879,56,0,0
880,55,0,0
881,56,0,0
882,56,0,0
883,56,0,0
884,56,0,0
885,56,0,0
886,59,0,0
887,55,0,0
888,56,0,0
889,56,0,0
890,56,0,0
891,56,0,0
892,56,0,0
893,56,0,0
894,55,0,0
895,56,0,0
896,56,0,0
897,56,0,0
898,56,0,0
899,56,0,0
900,53,0,0
901,49,0,0
902,49,0,0
903,49,0,0
904,49,0,0
905,49,0,0
906,49,0,0
907,49,0,0
908,48,0,0
909,49,0,0
910,49,0,0
911,51,0,0
912,50,0,0
913,49,0,0
914,50,0,0
915,49,0,0
916,49,0,0
917,51,0,0
918,49,0,0
919,49,0,0
920,49,0,0
921,48,0,0
922,51,0,0
923,49,0,0
924,47,0,0
925,48,0,0
926,50,0,0
927,51,0,0
928,51,0,0
929,49,0,0
930,49,0,0
931,48,0,0
932,49,0,0
933,49,0,0
934,51,0,0
935,48,0,0
936,50,0,0
937,49,0,0
938,49,0,0
939,48,0,0
940,52,0,0
941,51,0,0
942,49,0,0
943,48,0,0
944,51,0,0
945,50,0,0
946,54,0,0
947,49,0,0
948,49,0,0
949,49,0,0
950,49,0,0
951,50,0,0
952,52,0,0
953,49,0,0
954,48,0,0
955,51,0,0
956,49,0,0
957,51,0,0
958,52,0,0
959,49,0,0
960,48,0,0
961,50,0,0
962,50,0,0
963,48,0,0
964,53,0,0
965,49,0,0
966,47,0,0
967,49,0,0
968,49,0,0
969,49,0,0
970,53,0,0
971,50,0,0
972,51,0,0
973,49,0,0
974,48,0,0
975,47,0,0
976,49,0,0
977,48,0,0
978,50,0,0
979,49,0,0
980,50,0,0
981,49,0,0
982,49,0,0
983,50,0,0
984,50,0,0
985,47,0,0
986,50,0,0
987,48,0,0
988,52,0,0
989,51,0,0
990,49,0,0
991,50,0,0
992,48,0,0
993,52,0,0
994,49,0,0
995,49,0,0
996,47,0,0
997,49,0,0
998,50,0,0
999,51,0,0
1000,50,0,0
1001,49,0,0
1002,48,0,0
1003,49,0,0
1004,49,0,0
1005,49,0,0
1006,50,0,0
1007,49,0,0
1008,50,0,0
1009,48,0,0
1010,50,0,0
1011,50,0,0
1012,55,0,0
1013,50,0,0
1014,50,0,0
1015,49,0,0
1016,50,0,0
1017,47,0,0
1018,48,0,0
1019,49,0,0
1020,49,0,0
1021,50,0,0
1022,50,0,0
1023,46,0,0
1024,52,0,0
1025,49,0,0
1026,50,0,0
1027,47,0,0
1028,49,0,0
1029,50,0,0
1030,49,0,0
1031,50,0,0
1032,47,0,0
1033,48,0,0
1034,48,0,0
1035,49,0,0
1036,53,0,0
1037,48,0,0
1038,49,0,0
1039,50,0,0
1040,49,0,0
1041,51,0,0
1042,49,0,0
1043,47,0,0
1044,52,0,0
1045,50,0,0
1046,49,0,0
1047,50,0,0
1048,49,0,0
1049,50,0,0
1050,48,0,0
1051,51,0,0
1052,49,0,0
1053,48,0,0
1054,49,0,0
1055,49,0,0
1056,49,0,0
1057,48,0,0
1058,47,0,0
1059,49,0,0
1060,55,0,0
1061,49,0,0
1062,49,0,0
1063,48,0,0
1064,49,0,0
1065,50,0,0
1066,54,0,0
1067,50,0,0
1068,47,0,0
1069,49,0,0
1070,48,0,0
1071,47,0,0
1072,54,0,0
1073,50,0,0
1074,50,0,0
1075,47,0,0
1076,50,0,0
1077,48,0,0
1078,48,0,0
1079,51,0,0
1080,50,0,0
1081,48,0,0
1082,52,0,0
1083,48,0,0
1084,54,0,0
1085,50,0,0
1086,50,0,0
1087,49,0,0
1088,49,0,0
1089,50,0,0
1090,53,0,0
1091,48,0,0
1092,50,0,0
1093,50,0,0
1094,48,0,0
1095,49,0,0
1096,50,0,0
1097,50,0,0
1098,51,0,0
1099,49,0,0
1100,49,0,0
1101,49,0,0
1102,53,0,0
1103,48,0,0
1104,51,0,0
1105,51,0,0
1106,49,0,0
1107,48,0,0
1108,54,0,0
1109,49,0,0
1110,50,0,0
1111,48,0,0
1112,51,0,0
1113,48,0,0
1114,54,0,0
1115,50,0,0
1116,50,0,0
1117,49,0,0
1118,47,0,0
1119,50,0,0
1120,49,0,0
1121,48,0,0
1122,49,0,0
1123,51,0,0
1124,49,0,0
1125,49,0,0
1126,49,0,0
1127,49,0,0
1128,48,0,0
1129,49,0,0
1130,50,0,0
1131,48,0,0
1132,54,0,0
1133,51,0,0
1134,50,0,0
1135,48,0,0
1136,49,0,0
1137,50,0,0
1138,53,0,0
1139,51,0,0
1140,50,0,0
1141,51,0,0
1142,50,0,0
1143,48,0,0
1144,54,0,0
1145,51,0,0
1146,49,0,0
1147,49,0,0
1148,48,0,0
1149,51,0,0
1150,50,0,0
1151,50,0,0
1152,50,0,0
1153,49,0,0
1154,50,0,0
1155,49,0,0
1156,49,0,0
1157,48,0,0
1158,50,0,0
1159,49,0,0
1160,51,0,0
1161,50,0,0
1162,49,0,0
1163,50,0,0
1164,52,0,0
1165,48,0,0
1166,49,0,0
1167,48,0,0
1168,53,0,0
1169,50,0,0
1170,48,0,0
1171,48,0,0
1172,48,0,0
1173,49,0,0
1174,49,0,0
1175,48,0,0
1176,48,0,0
1177,49,0,0
1178,47,0,0
1179,49,0,0
1180,49,0,0
1181,46,0,0
1182,52,0,0
1183,48,0,0
1184,50,0,0
1185,47,0,0
1186,54,0,0
1187,50,0,0
1188,49,0,0
1189,49,0,0
1190,49,0,0
1191,49,0,0
1192,53,0,0
1193,50,0,0
1194,49,0,0
1195,50,0,0
1196,49,0,0
1197,58,0,0
1198,50,0,0
1199,52,0,0
1200,49,0,0
1201,50,0,0
1202,48,0,0
1203,50,0,0
1204,49,0,0
1205,51,0,0
1206,52,0,0
1207,50,0,0
1208,50,0,0
1209,49,0,0
1210,48,0,0
1211,50,0,0
1212,51,0,0
1213,48,0,0
1214,50,0,0
1215,51,0,0
1216,57,0,0
1217,50,0,0
1218,50,0,0
1219,51,0,0
1220,51,0,0
1221,51,0,0
1222,50,0,0
1223,49,0,0
1224,49,0,0
1225,51,0,0
1226,50,0,0
1227,50,0,0
1228,50,0,0
1229,49,0,0
1230,48,0,0
1231,50,0,0
1232,50,0,0
1233,50,0,0
1234,50,0,0
1235,52,0,0
1236,50,0,0
1237,49,0,0
1238,49,0,0
1239,49,0,0
1240,49,0,0
1241,49,0,0
1242,49,0,0
1243,48,0,0
1244,49,0,0
1245,50,0,0
1246,49,0,0
1247,51,0,0
1248,51,0,0
1249,51,0,0
1250,48,0,0
1251,50,0,0
1252,50,0,0
1253,51,0,0
1254,49,0,0
1255,52,0,0
1256,50,0,0
1257,49,0,0
1258,50,0,0
1259,48,0,0
1260,50,0,0
1261,49,0,0
1262,51,0,0
1263,50,0,0
1264,49,0,0
1265,54,0,0
1266,49,0,0
1267,50,0,0
1268,50,0,0
1269,49,0,0
1270,48,0,0
1271,48,0,0
1272,50,0,0
1273,48,0,0
1274,49,0,0
1275,48,0,0
1276,42,0,0
1277,41,0,0
1278,42,0,0
1279,42,0,0
1280,42,0,0
1281,42,0,0
1282,44,0,0
1283,43,0,0
1284,42,0,0
1285,43,0,0
1286,46,0,0
1287,41,0,0
1288,42,0,0
1289,43,0,0
1290,43,0,0
1291,43,0,0
1292,42,0,0
1293,43,0,0
1294,43,0,0
1295,41,0,0
1296,44,0,0
1297,42,0,0
1298,44,0,0
1299,43,0,0
1300,42,0,0
1301,42,0,0
1302,42,0,0
1303,41,0,0
1304,41,0,0
1305,44,0,0
1306,41,0,0
1307,50,0,0
1308,42,0,0
1309,42,0,0
1310,44,0,0
1311,43,0,0
1312,43,0,0
1313,43,0,0
1314,41,0,0
1315,44,0,0
1316,57,0,0
1317,56,0,0
1318,55,0,0
1319,58,0,0
1320,56,0,0
1321,57,0,0
1322,57,0,0
1323,57,0,0
1324,56,0,0
1325,57,0,0
1326,57,0,0
1327,55,0,0
1328,61,0,0
1329,56,0,0
1330,56,0,0
1331,56,0,0
1332,56,0,0
1333,57,0,0
1334,55,0,0
1335,56,0,0
1336,57,0,0
1337,55,0,0
1338,60,0,0
1339,57,0,0
1340,55,0,0
1341,56,0,0
1342,58,0,0
1343,58,0,0
1344,56,0,0
1345,55,0,0
1346,55,0,0
1347,58,0,0
1348,56,0,0
1349,60,0,0
1350,58,0,0
1351,56,0,0
1352,55,0,0
1353,57,0,0
1354,57,0,0
1355,57,0,0
1356,56,0,0
1357,57,0,0
1358,56,0,0
1359,57,0,0
1360,56,0,0
1361,56,0,0
1362,54,0,0
1363,55,0,0
1364,55,0,0
1365,57,0,0
1366,56,0,0
1367,48,0,0
1368,42,0,0
1369,43,0,0
1370,47,0,0
1371,42,0,0
1372,42,0,0
1373,42,0,0
1374,42,0,0
1375,44,0,0
1376,43,0,0
1377,41,0,0
1378,42,0,0
1379,42,0,0
1380,43,0,0
1381,43,0,0
1382,46,0,0
1383,43,0,0
1384,42,0,0
1385,44,0,0
1386,42,0,0
1387,44,0,0
1388,42,0,0
1389,41,0,0
1390,42,0,0
1391,44,0,0
1392,42,0,0
1393,44,0,0
1394,42,0,0
1395,43,0,0
1396,43,0,0
1397,42,0,0
1398,45,0,0
1399,41,0,0
1400,42,0,0
1401,42,0,0
1402,43,0,0
1403,42,0,0
1404,43,0,0
1405,41,0,0
1406,41,0,0
1407,41,0,0
1408,42,0,0
1409,42,0,0
1410,42,0,0
1411,43,0,0
1412,42,0,0
1413,41,0,0
1414,42,0,0
1415,42,0,0
1416,46,0,0
1417,42,0,0
1418,42,0,0
1419,43,0,0
1420,43,0,0
1421,41,0,0
1422,44,0,0
1423,44,0,0
1424,42,0,0
1425,40,0,0
1426,43,0,0
1427,44,0,0
1428,43,0,0
1429,44,0,0
1430,41,0,0
1431,42,0,0
1432,40,0,0
1433,44,0,0
1434,44,0,0
1435,42,0,0
1436,42,0,0
1437,40,0,0
1438,44,0,0
1439,43,0,0
1440,41,0,0
1441,41,0,0
1442,43,0,0
1443,42,0,0
1444,41,0,0
1445,43,0,0
1446,42,0,0
1447,43,0,0
1448,47,0,0
1449,44,0,0
1450,43,0,0
1451,41,0,0
1452,42,0,0
1453,42,0,0
1454,42,0,0
1455,42,0,0
1456,43,0,0
1457,41,0,0
1458,45,0,0
1459,43,0,0
1460,43,0,0
1461,42,0,0
1462,42,0,0
1463,42,0,0
1464,42,0,0
1465,42,0,0
1466,40,0,0
1467,41,0,0
1468,42,0,0
1469,43,0,0
1470,41,0,0
1471,45,0,0
1472,43,0,0
1473,41,0,0
1474,42,0,0
1475,41,0,0
1476,43,0,0
1477,42,0,0
1478,41,0,0
1479,42,0,0
1480,42,0,0
1481,42,0,0
1482,42,0,0
1483,47,0,0
1484,41,0,0
1485,41,0,0
1486,41,0,0
1487,42,0,0
1488,41,0,0
1489,42,0,0
1490,43,0,0
1491,43,0,0
1492,41,0,0
1493,42,0,0
1494,43,0,0
1495,43,0,0
1496,41,0,0
1497,42,0,0
1498,44,0,0
1499,44,0,0
1500,43,0,0
1501,43,0,0
1502,41,0,0
1503,42,0,0
1504,42,0,0
1505,42,0,0
1506,45,0,0
1507,42,0,0
1508,42,0,0
1509,46,0,0
1510,50,0,0
1511,50,0,0
1512,48,0,0
1513,49,0,0
1514,49,0,0
1515,49,0,0
1516,54,0,0
1517,48,0,0
1518,49,0,0
1519,47,0,0
1520,50,0,0
1521,50,0,0
1522,50,0,0
1523,49,0,0
1524,48,0,0
1525,49,0,0
1526,47,0,0
1527,51,0,0
1528,48,0,0
1529,48,0,0
1530,50,0,0
1531,50,0,0
1532,50,0,0
1533,48,0,0
1534,49,0,0
1535,47,0,0
1536,50,0,0
1537,50,0,0
1538,48,0,0
1539,50,0,0
1540,50,0,0
1541,47,0,0
1542,50,0,0
1543,50,0,0
1544,50,0,0
1545,48,0,0
1546,49,0,0
1547,50,0,0
1548,51,0,0
1549,50,0,0
1550,48,0,0
1551,50,0,0
1552,49,0,0
1553,49,0,0
1554,50,0,0
1555,50,0,0
1556,50,0,0
1557,57,0,0
